,ticker,QQQ3m_b,QQQ3m_rsq,SPY3m_b,SPY3m_rsq,DIA3m_b,DIA3m_rsq,IWM3m_b,IWM3m_rsq,QQQ1y_b,QQQ1y_rsq,SPY1y_b,SPY1y_rsq,DIA1y_b,DIA1y_rsq,IWM1y_b,IWM1y_rsq
0,ADS,0.45984548037444983,0.04440797468373581,1.6338095343411176,0.21024244448667428,2.1850274498844535,0.2862913192344637,1.2285864149180448,0.3923967052457319,0.3938148693683131,0.019630664680533427,1.8094437175751308,0.21976131218231576,2.2696470580889367,0.3570349544522978,1.6703250251771267,0.41797137505202264
1,AMZN,0.872259543770263,0.7069917956569045,1.1255036371246514,0.44146587936050075,0.5646164786612793,0.0845838162243695,0.4327479659945862,0.2154119524975916,1.1201742713011282,0.694990589451741,1.1182957717252853,0.367308856024244,0.640363216653509,0.12436660787678899,0.30758474825057314,0.062019906968637795
2,APO,0.4018240938081406,0.10640329144017735,0.6946931551569855,0.11927504175087256,0.6323606258292832,0.0752436784733449,0.4418229722771673,0.15924159282480332,0.6375053648601999,0.17040992039361025,1.195957061722962,0.31803041607478244,1.1713227719484862,0.31500950314576637,0.7798406714267293,0.30180937632188765
3,AY,1.0665664235626324,0.34259196675454273,1.44215240515457,0.23491140391642684,0.7369294428559486,0.04669930745680406,0.808210233130309,0.24351564172201,0.6220549710897975,0.1553975897913502,0.8763966832236844,0.16356805732151347,0.6484298679134737,0.09246046375057781,0.6390290278266375,0.19409828609037372
4,BA,0.5408432793464806,0.11467704690107416,1.258882576419602,0.23301533022406162,1.7230504233129142,0.33234325013759314,0.8691055587546586,0.3665687965182415,0.7324274413268648,0.09407455487072092,1.9334023360169217,0.34761437843436216,2.3589484814360926,0.5343467428254185,1.504736126506143,0.46995625289105447
5,COF,0.1659422503645634,0.021774093878811462,0.8196654004468223,0.19924148491676164,1.1841991034669435,0.31661600119111755,0.5745961716335632,0.32316804359329965,0.24850441322178682,0.01924126845848173,1.234710977691915,0.25188737631871305,1.5836645886294438,0.4278930137147581,1.092111833085077,0.4398387538433455
6,COMM,0.7655133158110486,0.1813177809281884,1.7745919548107556,0.36543684776106555,2.1162538389936327,0.3956650387809053,1.1419168711686902,0.49943697068107407,0.7023009950538606,0.10383302720207699,1.5145441645866269,0.25607261055711417,1.529619114468069,0.269711117898645,1.1263683120765198,0.31611388750414093
7,CS,0.44599019853942135,0.0753383029341409,0.904794405691905,0.11629082214080833,0.7111927642315555,0.05470123434038787,0.5916415660544335,0.16411919297598299,0.4370307585034896,0.08414331357478655,1.111114295873489,0.28841867008735944,1.2448062844367953,0.37380270842194974,0.8477528500793733,0.37473814178827713
8,DISCA,-0.21694653242166603,0.003751437636415167,-0.24590041327312132,0.0018075538549940928,0.3142871920291567,0.0022480343042128315,0.3750012225028736,0.013875047700881549,-0.021662705782371883,8.08428625077573e-05,0.5442779049332763,0.027062504479155813,0.8624468837020813,0.07016560778472358,0.7106478231547406,0.10297194582642566
9,EL,0.47255377833908113,0.15050939935983942,0.834996101024469,0.17624242547164248,0.7432591730432114,0.10631608153913463,0.3700652921356367,0.11426011730454622,0.5310117237901921,0.19793161643997392,0.9546039680589278,0.33920615127490106,0.8945895317967982,0.3076081746795405,0.49458653289581905,0.20322882439542866
10,EWG,0.38792967391337746,0.32525050793194143,0.7472556581607718,0.4526169650515458,0.7641489030692112,0.36035058545031506,0.35539041568812385,0.3379093555291326,0.49912776513489704,0.31323551187757803,0.9185460881027973,0.562548193980946,0.9142781591984946,0.5755029066954728,0.5522168245542421,0.453795914998275
